objective,nbhOperator,Nsize,neighborIdx,lsIter,globalIter,instance,alpha
8197.7,NA,NA,NA,NA,580,la38,0
7692.9,NA,NA,NA,NA,581,la38,0
6643.5,NA,NA,NA,NA,582,la38,0
6254.3,NA,NA,NA,NA,583,la38,0
8456.5,NA,NA,NA,NA,584,la38,0
8405.9,NA,NA,NA,NA,585,la38,0
5595.3,NA,NA,NA,NA,586,la38,0
6756.5,NA,NA,NA,NA,587,la38,0
8384.9,NA,NA,NA,NA,588,la38,0
7464.9,NA,NA,NA,NA,589,la38,0
7539.7,NA,NA,NA,NA,590,la38,0
7314.7,NA,NA,NA,NA,591,la38,0
7451.7,NA,NA,NA,NA,592,la38,0
5199.1,NA,NA,NA,NA,593,la38,0
6988.9,NA,NA,NA,NA,594,la38,0
5494.1,NA,NA,NA,NA,595,la38,0
6698.7,NA,NA,NA,NA,596,la38,0
6805.1,NA,NA,NA,NA,597,la38,0
5725.5,NA,NA,NA,NA,598,la38,0
9319.9,NA,NA,NA,NA,599,la38,0
6546.9,NA,NA,NA,NA,600,la38,0
7879.7,NA,NA,NA,NA,601,la38,0
6415.5,NA,NA,NA,NA,602,la38,0
7411.7,NA,NA,NA,NA,603,la38,0
7556.9,NA,NA,NA,NA,604,la38,0
7785.9,NA,NA,NA,NA,605,la38,0
7175.9,NA,NA,NA,NA,606,la38,0
5563.3,NA,NA,NA,NA,607,la38,0
6592.1,NA,NA,NA,NA,608,la38,0
7910.9,NA,NA,NA,NA,609,la38,0
6753.7,NA,NA,NA,NA,610,la38,0
8417.7,NA,NA,NA,NA,611,la38,0
6634.3,NA,NA,NA,NA,612,la38,0
6951.5,NA,NA,NA,NA,613,la38,0
9115.9,NA,NA,NA,NA,614,la38,0
7320.9,NA,NA,NA,NA,615,la38,0
7225.7,NA,NA,NA,NA,616,la38,0
7056.7,NA,NA,NA,NA,617,la38,0
7005.7,NA,NA,NA,NA,618,la38,0
6603.7,NA,NA,NA,NA,619,la38,0
6484.7,NA,NA,NA,NA,620,la38,0
6458.5,NA,NA,NA,NA,621,la38,0
7999.7,NA,NA,NA,NA,622,la38,0
7182.7,NA,NA,NA,NA,623,la38,0
7895.3,NA,NA,NA,NA,624,la38,0
6909.7,NA,NA,NA,NA,625,la38,0
6124.9,NA,NA,NA,NA,626,la38,0
7574.7,NA,NA,NA,NA,627,la38,0
6389.9,NA,NA,NA,NA,628,la38,0
7369.1,NA,NA,NA,NA,629,la38,0
7413.5,NA,NA,NA,NA,630,la38,0
4770.3,NA,NA,NA,NA,631,la38,0
6475.7,NA,NA,NA,NA,632,la38,0
5609.7,NA,NA,NA,NA,633,la38,0
8593.3,NA,NA,NA,NA,634,la38,0
6268.7,NA,NA,NA,NA,635,la38,0
6151.7,NA,NA,NA,NA,636,la38,0
8063.7,NA,NA,NA,NA,637,la38,0
7071.7,NA,NA,NA,NA,638,la38,0
6900.3,NA,NA,NA,NA,639,la38,0
6172.5,NA,NA,NA,NA,640,la38,0
9417.9,NA,NA,NA,NA,641,la38,0
8467.5,NA,NA,NA,NA,642,la38,0
6436.3,NA,NA,NA,NA,643,la38,0
5451.3,NA,NA,NA,NA,644,la38,0
6376.7,NA,NA,NA,NA,645,la38,0
6244.3,NA,NA,NA,NA,646,la38,0
9261.9,NA,NA,NA,NA,647,la38,0
5611.3,NA,NA,NA,NA,648,la38,0
7676.7,NA,NA,NA,NA,649,la38,0
5615.7,NA,NA,NA,NA,650,la38,0
7629.9,NA,NA,NA,NA,651,la38,0
6552.7,NA,NA,NA,NA,652,la38,0
7462.3,NA,NA,NA,NA,653,la38,0
7350.5,NA,NA,NA,NA,654,la38,0
8804.3,NA,NA,NA,NA,655,la38,0
8678.7,NA,NA,NA,NA,656,la38,0
6880.1,NA,NA,NA,NA,657,la38,0
5260.7,NA,NA,NA,NA,658,la38,0
6494.5,NA,NA,NA,NA,659,la38,0
6434.1,NA,NA,NA,NA,660,la38,0
6532.9,NA,NA,NA,NA,661,la38,0
7597.1,NA,NA,NA,NA,662,la38,0
7435.1,NA,NA,NA,NA,663,la38,0
6969.7,NA,NA,NA,NA,664,la38,0
7944.5,NA,NA,NA,NA,665,la38,0
7693.5,NA,NA,NA,NA,666,la38,0
8090.7,NA,NA,NA,NA,667,la38,0
6623.7,NA,NA,NA,NA,668,la38,0
6767.9,NA,NA,NA,NA,669,la38,0
7351.5,NA,NA,NA,NA,670,la38,0
7415.7,NA,NA,NA,NA,671,la38,0
6125.7,NA,NA,NA,NA,672,la38,0
8512.9,NA,NA,NA,NA,673,la38,0
5962.7,NA,NA,NA,NA,674,la38,0
5874.3,NA,NA,NA,NA,675,la38,0
7622.9,NA,NA,NA,NA,676,la38,0
5395.5,NA,NA,NA,NA,677,la38,0
7756.3,NA,NA,NA,NA,678,la38,0
6235.9,NA,NA,NA,NA,679,la38,0
6923.9,NA,NA,NA,NA,680,la38,0
7210.7,NA,NA,NA,NA,681,la38,0
6828.1,NA,NA,NA,NA,682,la38,0
5981.1,NA,NA,NA,NA,683,la38,0
7835.1,NA,NA,NA,NA,684,la38,0
7117.7,NA,NA,NA,NA,685,la38,0
8779.7,NA,NA,NA,NA,686,la38,0
7337.7,NA,NA,NA,NA,687,la38,0
6234.9,NA,NA,NA,NA,688,la38,0
6477.1,NA,NA,NA,NA,689,la38,0
7085.7,NA,NA,NA,NA,690,la38,0
8838.9,NA,NA,NA,NA,691,la38,0
7815.3,NA,NA,NA,NA,692,la38,0
6959.7,NA,NA,NA,NA,693,la38,0
6493.7,NA,NA,NA,NA,694,la38,0
7635.1,NA,NA,NA,NA,695,la38,0
7176.9,NA,NA,NA,NA,696,la38,0
6774.1,NA,NA,NA,NA,697,la38,0
7178.7,NA,NA,NA,NA,698,la38,0
5173.7,NA,NA,NA,NA,699,la38,0
8471.9,NA,NA,NA,NA,700,la38,0
7477.9,NA,NA,NA,NA,701,la38,0
5898.1,NA,NA,NA,NA,702,la38,0
7142.5,NA,NA,NA,NA,703,la38,0
7709.9,NA,NA,NA,NA,704,la38,0
6210.7,NA,NA,NA,NA,705,la38,0
5466.9,NA,NA,NA,NA,706,la38,0
7509.7,NA,NA,NA,NA,707,la38,0
6348.7,NA,NA,NA,NA,708,la38,0
5228.9,NA,NA,NA,NA,709,la38,0
8253.5,NA,NA,NA,NA,710,la38,0
7444.5,NA,NA,NA,NA,711,la38,0
6356.7,NA,NA,NA,NA,712,la38,0
6142.9,NA,NA,NA,NA,713,la38,0
6337.9,NA,NA,NA,NA,714,la38,0
6477.5,NA,NA,NA,NA,715,la38,0
6988.9,NA,NA,NA,NA,716,la38,0
7021.3,NA,NA,NA,NA,717,la38,0
6113.9,NA,NA,NA,NA,718,la38,0
7281.5,NA,NA,NA,NA,719,la38,0
6146.3,NA,NA,NA,NA,720,la38,0
6763.9,NA,NA,NA,NA,721,la38,0
5536.1,NA,NA,NA,NA,722,la38,0
7487.9,NA,NA,NA,NA,723,la38,0
7568.9,NA,NA,NA,NA,724,la38,0
8894.7,NA,NA,NA,NA,725,la38,0
6550.7,NA,NA,NA,NA,726,la38,0
6402.3,NA,NA,NA,NA,727,la38,0
6137.1,NA,NA,NA,NA,728,la38,0
6342.1,NA,NA,NA,NA,729,la38,0
6030.3,NA,NA,NA,NA,730,la38,0
6410.5,NA,NA,NA,NA,731,la38,0
7583.9,NA,NA,NA,NA,732,la38,0
7364.7,NA,NA,NA,NA,733,la38,0
7390.9,NA,NA,NA,NA,734,la38,0
7738.5,NA,NA,NA,NA,735,la38,0
7845.7,NA,NA,NA,NA,736,la38,0
5406.7,NA,NA,NA,NA,737,la38,0
7260.1,NA,NA,NA,NA,738,la38,0
6796.7,NA,NA,NA,NA,739,la38,0
6397.5,NA,NA,NA,NA,740,la38,0
6031.5,NA,NA,NA,NA,741,la38,0
7010.3,NA,NA,NA,NA,742,la38,0
6969.7,NA,NA,NA,NA,743,la38,0
6690.7,NA,NA,NA,NA,744,la38,0
6862.7,NA,NA,NA,NA,745,la38,0
9099.7,NA,NA,NA,NA,746,la38,0
5739.9,NA,NA,NA,NA,747,la38,0
7814.9,NA,NA,NA,NA,748,la38,0
6304.7,NA,NA,NA,NA,749,la38,0
6694.7,NA,NA,NA,NA,750,la38,0
5868.7,NA,NA,NA,NA,751,la38,0
6417.9,NA,NA,NA,NA,752,la38,0
6709.7,NA,NA,NA,NA,753,la38,0
6113.7,NA,NA,NA,NA,754,la38,0
5896.5,NA,NA,NA,NA,755,la38,0
7393.7,NA,NA,NA,NA,756,la38,0
11132.9,NA,NA,NA,NA,757,la38,0
7094.9,NA,NA,NA,NA,758,la38,0
6807.3,NA,NA,NA,NA,759,la38,0
6430.5,NA,NA,NA,NA,760,la38,0
8098.7,NA,NA,NA,NA,761,la38,0
6709.3,NA,NA,NA,NA,762,la38,0
7076.7,NA,NA,NA,NA,763,la38,0
7260.7,NA,NA,NA,NA,764,la38,0
7716.5,NA,NA,NA,NA,765,la38,0
5685.9,NA,NA,NA,NA,766,la38,0
6876.7,NA,NA,NA,NA,767,la38,0
7068.7,NA,NA,NA,NA,768,la38,0
4722.9,NA,NA,NA,NA,769,la38,0
7718.7,NA,NA,NA,NA,770,la38,0
8092.9,NA,NA,NA,NA,771,la38,0
6324.9,NA,NA,NA,NA,772,la38,0
6069.7,NA,NA,NA,NA,773,la38,0
6387.9,NA,NA,NA,NA,774,la38,0
7172.7,NA,NA,NA,NA,775,la38,0
8088.1,NA,NA,NA,NA,776,la38,0
8233.9,NA,NA,NA,NA,777,la38,0
7488.5,NA,NA,NA,NA,778,la38,0
6924.5,NA,NA,NA,NA,779,la38,0
6092.9,NA,NA,NA,NA,780,la38,0
5979.5,NA,NA,NA,NA,781,la38,0
7367.5,NA,NA,NA,NA,782,la38,0
5889.7,NA,NA,NA,NA,783,la38,0
5033.1,NA,NA,NA,NA,784,la38,0
6298.5,NA,NA,NA,NA,785,la38,0
7384.7,NA,NA,NA,NA,786,la38,0
5680.9,NA,NA,NA,NA,787,la38,0
7329.9,NA,NA,NA,NA,788,la38,0
9168.7,NA,NA,NA,NA,789,la38,0
5853.7,NA,NA,NA,NA,790,la38,0
7377.5,NA,NA,NA,NA,791,la38,0
5705.1,NA,NA,NA,NA,792,la38,0
6419.7,NA,NA,NA,NA,793,la38,0
5988.5,NA,NA,NA,NA,794,la38,0
6969.9,NA,NA,NA,NA,795,la38,0
6642.7,NA,NA,NA,NA,796,la38,0
7261.9,NA,NA,NA,NA,797,la38,0
6079.9,NA,NA,NA,NA,798,la38,0
6446.7,NA,NA,NA,NA,799,la38,0
7379.7,NA,NA,NA,NA,800,la38,0
6245.7,NA,NA,NA,NA,801,la38,0
5958.3,NA,NA,NA,NA,802,la38,0
7152.3,NA,NA,NA,NA,803,la38,0
6892.7,NA,NA,NA,NA,804,la38,0
8364.9,NA,NA,NA,NA,805,la38,0
9612.9,NA,NA,NA,NA,806,la38,0
7805.9,NA,NA,NA,NA,807,la38,0
7159.3,NA,NA,NA,NA,808,la38,0
5670.1,NA,NA,NA,NA,809,la38,0
7015.7,NA,NA,NA,NA,810,la38,0
7258.9,NA,NA,NA,NA,811,la38,0
6107.5,NA,NA,NA,NA,812,la38,0
7477.9,NA,NA,NA,NA,813,la38,0
7029.7,NA,NA,NA,NA,814,la38,0
7221.3,NA,NA,NA,NA,815,la38,0
8010.3,NA,NA,NA,NA,816,la38,0
4882.7,NA,NA,NA,NA,817,la38,0
7718.9,NA,NA,NA,NA,818,la38,0
7312.1,NA,NA,NA,NA,819,la38,0
5836.7,NA,NA,NA,NA,820,la38,0
6513.5,NA,NA,NA,NA,821,la38,0
6830.7,NA,NA,NA,NA,822,la38,0
8352.9,NA,NA,NA,NA,823,la38,0
5966.7,NA,NA,NA,NA,824,la38,0
5790.3,NA,NA,NA,NA,825,la38,0
6899.9,NA,NA,NA,NA,826,la38,0
5958.7,NA,NA,NA,NA,827,la38,0
7749.7,NA,NA,NA,NA,828,la38,0
7927.7,NA,NA,NA,NA,829,la38,0
7252.9,NA,NA,NA,NA,830,la38,0
6796.9,NA,NA,NA,NA,831,la38,0
6115.7,NA,NA,NA,NA,832,la38,0
8430.7,NA,NA,NA,NA,833,la38,0
7255.5,NA,NA,NA,NA,834,la38,0
8110.7,NA,NA,NA,NA,835,la38,0
5307.5,NA,NA,NA,NA,836,la38,0
6236.7,NA,NA,NA,NA,837,la38,0
7408.3,NA,NA,NA,NA,838,la38,0
7080.7,NA,NA,NA,NA,839,la38,0
5937.7,NA,NA,NA,NA,840,la38,0
8865.9,NA,NA,NA,NA,841,la38,0
6872.7,NA,NA,NA,NA,842,la38,0
7622.9,NA,NA,NA,NA,843,la38,0
6465.7,NA,NA,NA,NA,844,la38,0
6534.9,NA,NA,NA,NA,845,la38,0
5965.7,NA,NA,NA,NA,846,la38,0
6660.5,NA,NA,NA,NA,847,la38,0
7940.7,NA,NA,NA,NA,848,la38,0
6392.5,NA,NA,NA,NA,849,la38,0
6824.3,NA,NA,NA,NA,850,la38,0
5721.9,NA,NA,NA,NA,851,la38,0
7850.5,NA,NA,NA,NA,852,la38,0
6746.3,NA,NA,NA,NA,853,la38,0
8874.9,NA,NA,NA,NA,854,la38,0
8357.7,NA,NA,NA,NA,855,la38,0
4996.3,NA,NA,NA,NA,856,la38,0
8215.5,NA,NA,NA,NA,857,la38,0
5527.5,NA,NA,NA,NA,858,la38,0
7075.7,NA,NA,NA,NA,859,la38,0
7953.3,NA,NA,NA,NA,860,la38,0
6009.7,NA,NA,NA,NA,861,la38,0
8126.1,NA,NA,NA,NA,862,la38,0
7218.9,NA,NA,NA,NA,863,la38,0
7041.7,NA,NA,NA,NA,864,la38,0
5475.7,NA,NA,NA,NA,865,la38,0
7235.2,NA,NA,NA,NA,866,la38,0
6419.3,NA,NA,NA,NA,867,la38,0
7560.9,NA,NA,NA,NA,868,la38,0
6511.9,NA,NA,NA,NA,869,la38,0
7495.9,NA,NA,NA,NA,870,la38,0
7877.9,NA,NA,NA,NA,871,la38,0
5209.3,NA,NA,NA,NA,872,la38,0
9488.7,NA,NA,NA,NA,873,la38,0
9319.7,NA,NA,NA,NA,874,la38,0
5586.3,NA,NA,NA,NA,875,la38,0
6605.3,NA,NA,NA,NA,876,la38,0
7723.7,NA,NA,NA,NA,877,la38,0
6978.9,NA,NA,NA,NA,878,la38,0
6135.7,NA,NA,NA,NA,879,la38,0
6308.1,NA,NA,NA,NA,880,la38,0
8291.7,NA,NA,NA,NA,881,la38,0
6312.7,NA,NA,NA,NA,882,la38,0
6018.1,NA,NA,NA,NA,883,la38,0
9923.3,NA,NA,NA,NA,884,la38,0
8825.7,NA,NA,NA,NA,885,la38,0
6654.3,NA,NA,NA,NA,886,la38,0
7606.9,NA,NA,NA,NA,887,la38,0
5521.7,NA,NA,NA,NA,888,la38,0
6784.3,NA,NA,NA,NA,889,la38,0
7219.7,NA,NA,NA,NA,890,la38,0
6244.9,NA,NA,NA,NA,891,la38,0
5748.7,NA,NA,NA,NA,892,la38,0
6111.1,NA,NA,NA,NA,893,la38,0
7141.9,NA,NA,NA,NA,894,la38,0
6970.3,NA,NA,NA,NA,895,la38,0
5697.9,NA,NA,NA,NA,896,la38,0
7217.9,NA,NA,NA,NA,897,la38,0
6776.5,NA,NA,NA,NA,898,la38,0
6439.7,NA,NA,NA,NA,899,la38,0
7223.7,NA,NA,NA,NA,900,la38,0
5315.1,NA,NA,NA,NA,901,la38,0
6969.7,NA,NA,NA,NA,902,la38,0
8949.9,NA,NA,NA,NA,903,la38,0
4927.9,NA,NA,NA,NA,904,la38,0
6989.7,NA,NA,NA,NA,905,la38,0
6815.1,NA,NA,NA,NA,906,la38,0
7809.1,NA,NA,NA,NA,907,la38,0
5528.9,NA,NA,NA,NA,908,la38,0
8703.5,NA,NA,NA,NA,909,la38,0
6631.7,NA,NA,NA,NA,910,la38,0
7224.5,NA,NA,NA,NA,911,la38,0
5921.3,NA,NA,NA,NA,912,la38,0
9169.7,NA,NA,NA,NA,913,la38,0
7649.7,NA,NA,NA,NA,914,la38,0
5657.9,NA,NA,NA,NA,915,la38,0
8696.7,NA,NA,NA,NA,916,la38,0
7756.7,NA,NA,NA,NA,917,la38,0
6309.1,NA,NA,NA,NA,918,la38,0
5510.7,NA,NA,NA,NA,919,la38,0
9944.5,NA,NA,NA,NA,920,la38,0
6670.9,NA,NA,NA,NA,921,la38,0
7278.5,NA,NA,NA,NA,922,la38,0
4709.9,NA,NA,NA,NA,923,la38,0
8169.3,NA,NA,NA,NA,924,la38,0
7904.5,NA,NA,NA,NA,925,la38,0
7058.7,NA,NA,NA,NA,926,la38,0
7595.9,NA,NA,NA,NA,927,la38,0
5658.7,NA,NA,NA,NA,928,la38,0
5844.5,NA,NA,NA,NA,929,la38,0
7511.7,NA,NA,NA,NA,930,la38,0
7878.9,NA,NA,NA,NA,931,la38,0
6448.5,NA,NA,NA,NA,932,la38,0
6058.9,NA,NA,NA,NA,933,la38,0
6263.9,NA,NA,NA,NA,934,la38,0
7931.7,NA,NA,NA,NA,935,la38,0
7562.1,NA,NA,NA,NA,936,la38,0
6738.7,NA,NA,NA,NA,937,la38,0
6365.7,NA,NA,NA,NA,938,la38,0
7373.9,NA,NA,NA,NA,939,la38,0
8331.9,NA,NA,NA,NA,940,la38,0
5561.1,NA,NA,NA,NA,941,la38,0
7140.7,NA,NA,NA,NA,942,la38,0
6899.7,NA,NA,NA,NA,943,la38,0
6276.7,NA,NA,NA,NA,944,la38,0
6063.5,NA,NA,NA,NA,945,la38,0
8847.7,NA,NA,NA,NA,946,la38,0
6058.5,NA,NA,NA,NA,947,la38,0
6004.5,NA,NA,NA,NA,948,la38,0
6757.5,NA,NA,NA,NA,949,la38,0
7148.9,NA,NA,NA,NA,950,la38,0
7966.3,NA,NA,NA,NA,951,la38,0
8717.7,NA,NA,NA,NA,952,la38,0
6185.7,NA,NA,NA,NA,953,la38,0
6555.7,NA,NA,NA,NA,954,la38,0
6792.1,NA,NA,NA,NA,955,la38,0
6626.5,NA,NA,NA,NA,956,la38,0
7896.1,NA,NA,NA,NA,957,la38,0
5022.9,NA,NA,NA,NA,958,la38,0
8667.5,NA,NA,NA,NA,959,la38,0
6095.9,NA,NA,NA,NA,960,la38,0
6168.9,NA,NA,NA,NA,961,la38,0
7504.3,NA,NA,NA,NA,962,la38,0
9125.9,NA,NA,NA,NA,963,la38,0
7592.9,NA,NA,NA,NA,964,la38,0
8325.7,NA,NA,NA,NA,965,la38,0
6764.9,NA,NA,NA,NA,966,la38,0
9008.9,NA,NA,NA,NA,967,la38,0
7403.1,NA,NA,NA,NA,968,la38,0
8207.7,NA,NA,NA,NA,969,la38,0
7328.9,NA,NA,NA,NA,970,la38,0
5739.3,NA,NA,NA,NA,971,la38,0
9119.9,NA,NA,NA,NA,972,la38,0
5892.1,NA,NA,NA,NA,973,la38,0
6943.1,NA,NA,NA,NA,974,la38,0
6875.9,NA,NA,NA,NA,975,la38,0
7816.5,NA,NA,NA,NA,976,la38,0
6846.7,NA,NA,NA,NA,977,la38,0
6414.7,NA,NA,NA,NA,978,la38,0
8861.7,NA,NA,NA,NA,979,la38,0
10077.9,NA,NA,NA,NA,980,la38,0
7500.1,NA,NA,NA,NA,981,la38,0
5883.1,NA,NA,NA,NA,982,la38,0
7103.5,NA,NA,NA,NA,983,la38,0
7081.5,NA,NA,NA,NA,984,la38,0
5837.9,NA,NA,NA,NA,985,la38,0
9682.9,NA,NA,NA,NA,986,la38,0
5790.7,NA,NA,NA,NA,987,la38,0
8090.7,NA,NA,NA,NA,988,la38,0
5410.5,NA,NA,NA,NA,989,la38,0
7087.5,NA,NA,NA,NA,990,la38,0
6422.9,NA,NA,NA,NA,991,la38,0
5320.5,NA,NA,NA,NA,992,la38,0
6821.3,NA,NA,NA,NA,993,la38,0
6418.5,NA,NA,NA,NA,994,la38,0
6443.7,NA,NA,NA,NA,995,la38,0
6593.3,NA,NA,NA,NA,996,la38,0
8193.7,NA,NA,NA,NA,997,la38,0
8624.7,NA,NA,NA,NA,998,la38,0
5578.9,NA,NA,NA,NA,999,la38,0
objective,nbhOperator,Nsize,neighborIdx,lsIter,globalIter,instance,alpha
10269.5,NA,NA,NA,NA,0,la38,0.1
5914.7,NA,NA,NA,NA,1,la38,0.1
7449.7,NA,NA,NA,NA,2,la38,0.1
7842.9,NA,NA,NA,NA,3,la38,0.1
8315.9,NA,NA,NA,NA,4,la38,0.1
8110.5,NA,NA,NA,NA,5,la38,0.1
6848.7,NA,NA,NA,NA,6,la38,0.1
6592.9,NA,NA,NA,NA,7,la38,0.1
8762.9,NA,NA,NA,NA,8,la38,0.1
7440.7,NA,NA,NA,NA,9,la38,0.1
7265.7,NA,NA,NA,NA,10,la38,0.1
6933.7,NA,NA,NA,NA,11,la38,0.1
7479.5,NA,NA,NA,NA,12,la38,0.1
5782.1,NA,NA,NA,NA,13,la38,0.1
9705.9,NA,NA,NA,NA,14,la38,0.1
8268.7,NA,NA,NA,NA,15,la38,0.1
7324.7,NA,NA,NA,NA,16,la38,0.1
7475.7,NA,NA,NA,NA,17,la38,0.1
7581.7,NA,NA,NA,NA,18,la38,0.1
6802.7,NA,NA,NA,NA,19,la38,0.1
8436.7,NA,NA,NA,NA,20,la38,0.1
7409.9,NA,NA,NA,NA,21,la38,0.1
7974.7,NA,NA,NA,NA,22,la38,0.1
6470.5,NA,NA,NA,NA,23,la38,0.1
7798.7,NA,NA,NA,NA,24,la38,0.1
8039.9,NA,NA,NA,NA,25,la38,0.1
6807.7,NA,NA,NA,NA,26,la38,0.1
7391.7,NA,NA,NA,NA,27,la38,0.1
6959.7,NA,NA,NA,NA,28,la38,0.1
6072.7,NA,NA,NA,NA,29,la38,0.1
7065.5,NA,NA,NA,NA,30,la38,0.1
8580.7,NA,NA,NA,NA,31,la38,0.1
7047.5,NA,NA,NA,NA,32,la38,0.1
8349.7,NA,NA,NA,NA,33,la38,0.1
5225.3,NA,NA,NA,NA,34,la38,0.1
7372.1,NA,NA,NA,NA,35,la38,0.1
7391.3,NA,NA,NA,NA,36,la38,0.1
6662.5,NA,NA,NA,NA,37,la38,0.1
7676.7,NA,NA,NA,NA,38,la38,0.1
6580.5,NA,NA,NA,NA,39,la38,0.1
9039.7,NA,NA,NA,NA,40,la38,0.1
8611.9,NA,NA,NA,NA,41,la38,0.1
7390.9,NA,NA,NA,NA,42,la38,0.1
5931.7,NA,NA,NA,NA,43,la38,0.1
6987.1,NA,NA,NA,NA,44,la38,0.1
7115.1,NA,NA,NA,NA,45,la38,0.1
6841.3,NA,NA,NA,NA,46,la38,0.1
7103.9,NA,NA,NA,NA,47,la38,0.1
8183.9,NA,NA,NA,NA,48,la38,0.1
9400.9,NA,NA,NA,NA,49,la38,0.1
6624.7,NA,NA,NA,NA,50,la38,0.1
6713.7,NA,NA,NA,NA,51,la38,0.1
9116.7,NA,NA,NA,NA,52,la38,0.1
7548.9,NA,NA,NA,NA,53,la38,0.1
6217.9,NA,NA,NA,NA,54,la38,0.1
7576.5,NA,NA,NA,NA,55,la38,0.1
9000.9,NA,NA,NA,NA,56,la38,0.1
8693.9,NA,NA,NA,NA,57,la38,0.1
10192.9,NA,NA,NA,NA,58,la38,0.1
6067.7,NA,NA,NA,NA,59,la38,0.1
8713.9,NA,NA,NA,NA,60,la38,0.1
6989.7,NA,NA,NA,NA,61,la38,0.1
7440.7,NA,NA,NA,NA,62,la38,0.1
7491.7,NA,NA,NA,NA,63,la38,0.1
6200.7,NA,NA,NA,NA,64,la38,0.1
8850.9,NA,NA,NA,NA,65,la38,0.1
6802.7,NA,NA,NA,NA,66,la38,0.1
7243.9,NA,NA,NA,NA,67,la38,0.1
8568.7,NA,NA,NA,NA,68,la38,0.1
7221.5,NA,NA,NA,NA,69,la38,0.1
7225.7,NA,NA,NA,NA,70,la38,0.1
9909.9,NA,NA,NA,NA,71,la38,0.1
6712.3,NA,NA,NA,NA,72,la38,0.1
7758.7,NA,NA,NA,NA,73,la38,0.1
5992.9,NA,NA,NA,NA,74,la38,0.1
7921.9,NA,NA,NA,NA,75,la38,0.1
7479.5,NA,NA,NA,NA,76,la38,0.1
6678.9,NA,NA,NA,NA,77,la38,0.1
8457.9,NA,NA,NA,NA,78,la38,0.1
7556.9,NA,NA,NA,NA,79,la38,0.1
5088.3,NA,NA,NA,NA,80,la38,0.1
8157.7,NA,NA,NA,NA,81,la38,0.1
8160.7,NA,NA,NA,NA,82,la38,0.1
7767.1,NA,NA,NA,NA,83,la38,0.1
8309.9,NA,NA,NA,NA,84,la38,0.1
8749.7,NA,NA,NA,NA,85,la38,0.1
8263.7,NA,NA,NA,NA,86,la38,0.1
9512.9,NA,NA,NA,NA,87,la38,0.1
6056.3,NA,NA,NA,NA,88,la38,0.1
7468.9,NA,NA,NA,NA,89,la38,0.1
6420.3,NA,NA,NA,NA,90,la38,0.1
6552.9,NA,NA,NA,NA,91,la38,0.1
8000.9,NA,NA,NA,NA,92,la38,0.1
7642.9,NA,NA,NA,NA,93,la38,0.1
6491.9,NA,NA,NA,NA,94,la38,0.1
8144.7,NA,NA,NA,NA,95,la38,0.1
9781.9,NA,NA,NA,NA,96,la38,0.1
8170.1,NA,NA,NA,NA,97,la38,0.1
9424.9,NA,NA,NA,NA,98,la38,0.1
6116.3,NA,NA,NA,NA,99,la38,0.1
8712.7,NA,NA,NA,NA,100,la38,0.1
7567.7,NA,NA,NA,NA,101,la38,0.1
8220.9,NA,NA,NA,NA,102,la38,0.1
9113.7,NA,NA,NA,NA,103,la38,0.1
5994.7,NA,NA,NA,NA,104,la38,0.1
7658.9,NA,NA,NA,NA,105,la38,0.1
7154.7,NA,NA,NA,NA,106,la38,0.1
7774.9,NA,NA,NA,NA,107,la38,0.1
7362.3,NA,NA,NA,NA,108,la38,0.1
9092.5,NA,NA,NA,NA,109,la38,0.1
9424.9,NA,NA,NA,NA,110,la38,0.1
5833.7,NA,NA,NA,NA,111,la38,0.1
6854.9,NA,NA,NA,NA,112,la38,0.1
7857.9,NA,NA,NA,NA,113,la38,0.1
8867.7,NA,NA,NA,NA,114,la38,0.1
7342.5,NA,NA,NA,NA,115,la38,0.1
5558.7,NA,NA,NA,NA,116,la38,0.1
8718.7,NA,NA,NA,NA,117,la38,0.1
9481.7,NA,NA,NA,NA,118,la38,0.1
7109.7,NA,NA,NA,NA,119,la38,0.1
7668.9,NA,NA,NA,NA,120,la38,0.1
7309.7,NA,NA,NA,NA,121,la38,0.1
8422.9,NA,NA,NA,NA,122,la38,0.1
6956.7,NA,NA,NA,NA,123,la38,0.1
8181.7,NA,NA,NA,NA,124,la38,0.1
8747.7,NA,NA,NA,NA,125,la38,0.1
7626.1,NA,NA,NA,NA,126,la38,0.1
8114.9,NA,NA,NA,NA,127,la38,0.1
8435.9,NA,NA,NA,NA,128,la38,0.1
6914.5,NA,NA,NA,NA,129,la38,0.1
6509.3,NA,NA,NA,NA,130,la38,0.1
6342.9,NA,NA,NA,NA,131,la38,0.1
6188.5,NA,NA,NA,NA,132,la38,0.1
6956.5,NA,NA,NA,NA,133,la38,0.1
8159.7,NA,NA,NA,NA,134,la38,0.1
6884.7,NA,NA,NA,NA,135,la38,0.1
6944.7,NA,NA,NA,NA,136,la38,0.1
8088.9,NA,NA,NA,NA,137,la38,0.1
8653.3,NA,NA,NA,NA,138,la38,0.1
7673.5,NA,NA,NA,NA,139,la38,0.1
8830.7,NA,NA,NA,NA,140,la38,0.1
8254.9,NA,NA,NA,NA,141,la38,0.1
5409.7,NA,NA,NA,NA,142,la38,0.1
8254.9,NA,NA,NA,NA,143,la38,0.1
8258.9,NA,NA,NA,NA,144,la38,0.1
7199.7,NA,NA,NA,NA,145,la38,0.1
7199.7,NA,NA,NA,NA,146,la38,0.1
